date,net_return,equity,drawdown
2023-01-05,0.021772589559884,10217.72589559884,0.0
2023-01-06,0.1083800343994623,11325.12337964812,0.0
2023-01-09,0.0285172381974811,11648.084620681408,0.0
2023-01-10,0.0033420575805175,11687.013190186464,0.0
2023-01-11,0.0028212634503086,11719.985333343213,0.0
2023-01-12,-0.0445052555877591,11198.384390597985,-0.044505255587759085
2023-01-13,-0.0106845183075141,11078.73504756206,-0.05471425667716523
2023-01-17,0.0252979821755892,11359.004689323361,-0.030800434791745546
2023-01-18,-0.0158506875169374,11178.956655489472,-0.046162914241413056
2023-01-19,-0.0052970920614211,11119.740692934707,-0.05121547709627394
2023-01-20,-0.0157787321827388,10944.285282599389,-0.06618609398229935
2023-01-23,0.0351393529349813,11328.860385765769,-0.03337247756314998
2023-01-24,0.0087305054717657,11427.767063352567,-0.02493333068935577
2023-01-25,-0.0021879789746958,11402.76334929023,-0.027066756060734165
2023-01-26,0.0049583624140308,11459.302382497439,-0.022242600432624604
2023-01-27,0.0583062369453469,12127.451182439712,0.0
2023-01-30,-0.0263581680192516,11807.793786527694,-0.026358168019251615
2023-01-31,-0.0209548844845892,11560.362831713155,-0.046760720137772105
2023-02-01,0.0066563728627894,11637.31291715017,-0.04041560406355227
2023-02-02,0.0240060873305841,11916.67926733261,-0.017379737253636174
2023-02-03,-0.0224619311417842,11649.007638191059,-0.03945128593396685
2023-02-06,-0.0051427065844987,11589.100209907258,-0.04439110613052599
2023-02-07,0.0255749748478355,11885.49115628468,-0.019951432705446415
2023-02-08,0.0017141593810213,11905.86478244827,-0.018271473259962034
2023-02-09,0.0041649244641748,11955.451809947846,-0.014182648101764173
2023-02-10,0.0549387296850458,12612.269145197164,0.0
2023-02-13,-0.0027871086185495,12577.117381163118,-0.002787108618549583
2023-02-14,0.08811824403359,13685.390879795556,0.0
2023-02-15,0.0173020430380414,13922.1761017902,0.0
2023-02-16,0.0420015063740743,14506.928470070528,0.0
2023-02-17,0.0346012225622162,15008.885930757588,0.0
2023-02-21,0.0438182296090028,15666.548740646855,0.0
2023-02-22,0.0820596346786305,16952.140006979294,0.0
2023-02-23,0.0076499623152715,17081.82323919589,0.0
2023-02-24,0.0192213363918858,17410.158709863208,0.0
2023-02-27,0.0027867295525337,17458.676113654285,0.0
2023-02-28,-0.0041030335620274,17387.042579611396,-0.004103033562027347
2023-03-01,-0.000350727412759,17380.944467151916,-0.0044523219284408055
2023-03-02,-0.0450738051164906,16597.519163498968,-0.04932544395401284
2023-03-03,0.039189705193543,17247.971046460672,-0.012068788367568195
2023-03-06,-0.0024195031863415,17206.239525555833,-0.014459091081999165
2023-03-07,0.0511811090177737,18086.873946499232,0.0
2023-03-08,0.0607715907575085,19186.042048058527,0.0
2023-03-09,-0.0523097363581933,18182.425246767376,-0.05230973635819325
2023-03-10,-0.0015506469888308,18154.230723808836,-0.053779269411853625
2023-03-13,0.0169572598478798,18462.076731530822,-0.03773395860981987
2023-03-14,0.015523897295883,18748.68011457982,-0.022795839411962726
2023-03-15,-0.0002200093448034,18744.555229751884,-0.023010833459072844
2023-03-16,0.1338851176199914,21254.17221142164,0.0
2023-03-17,-0.0615847516467295,19945.239294324416,-0.06158475164672961
2023-03-20,-0.0332752676045411,19281.556119369165,-0.0928107701598665
2023-03-21,0.0584669062832982,20408.889053996474,-0.03977022247758599
2023-03-22,0.0016135712262169,20441.82025013306,-0.03822082333801902
2023-03-24,0.0373257454337465,21204.826428991928,-0.002321698626455704
2023-03-27,0.0297022606486985,21834.65771059626,0.0
2023-03-28,-0.0315744253469826,21145.24094073612,-0.031574425346982626
2023-03-29,-0.0077245625470321,20981.903204517337,-0.03905508927053547
2023-03-30,-0.0072295299134314,20830.213907659556,-0.04600226924781392
2023-03-31,0.0294970652641841,21444.644086760705,-0.017862135921933087
2023-04-03,-0.0514291760580685,20341.76371052007,-0.06837267704689942
2023-04-04,0.0650637847325361,21665.275845661465,-0.007757477455329953
2023-04-05,0.0162407575285549,22017.136337460106,0.0
2023-04-06,-0.0179724187441084,21621.43514365715,-0.017972418744108376
2023-04-10,-0.0070389085762327,21469.243838394003,-0.024884821107907462
2023-04-11,0.0105686775284534,21696.145353301723,-0.014579143229096814
2023-04-12,0.0209110083914724,22149.83363084722,0.0
2023-04-13,-0.024232098910445,21613.09667145463,-0.024232098910444977
2023-04-14,-0.0302854653146089,20958.53398187,-0.05378368383400145
2023-04-17,0.0102261225960423,21172.858519801925,-0.04410755978251235
2023-04-18,0.0160471389817394,21512.622323109892,-0.028768220942748224
2023-04-20,-0.004270405474406,21420.754702972452,-0.03291577444895155
2023-04-21,0.0042068217625923,21510.86800002807,-0.028847423482643575
2023-04-24,-0.012717676233429,21237.299745303684,-0.04119822752405178
2023-04-25,0.0040293230199009,21322.87168604797,-0.037334905470692736
2023-04-26,-0.012171864391795,21063.332583441752,-0.049052334456017754
2023-04-27,0.0391332126257364,21887.60845603618,-0.011838697264337394
2023-04-28,0.0274630776824541,22488.70954734744,0.0
2023-05-01,0.0045917218295512,22591.97144589443,0.0
2023-05-02,-0.0132651595141805,22292.28534092483,-0.013265159514180391
2023-05-03,0.0340793335942807,23051.9915696371,0.0
2023-05-04,-0.0059866426595023,22913.987533519823,-0.005986642659502217
2023-05-05,0.0518490354286376,24102.055684956653,0.0
2023-05-08,0.0005944013292846,24116.381978894282,0.0
2023-05-09,0.0792190575313679,26026.859030328753,0.0
2023-05-10,0.0144029910590769,26401.72364823843,0.0
2023-05-11,-5.577311014284044e-05,26400.251141997436,-5.577311014282049e-05
2023-05-12,-0.0128203662698559,26061.790252740848,-0.01287542434829858
2023-05-16,0.0104584209989674,26334.355427190796,-0.0025516599577061205
2023-05-17,-0.0359151789978546,25388.552338230114,-0.0383751956314381
2023-05-18,0.0609893088273501,26936.982597465772,0.0
2023-05-19,0.0014019400306851,26974.746631675025,0.0
2023-05-22,0.0100011535207051,27244.52521392053,0.0
2023-05-23,-0.0323133348145901,26364.163748818573,-0.03231333481459009
2023-05-24,0.0183930368590662,26849.080784409045,-0.01451463831380817
2023-05-25,0.020352198346172,27395.518601945732,0.0
2023-05-26,0.1381577329490329,31180.421344953615,0.0
2023-05-30,-0.0603528804338134,29298.593103645708,-0.06035288043381337
2023-05-31,-0.0222389215319526,28647.023990617123,-0.08124961899357108
2023-06-01,0.0151586562567697,29081.274380070325,-0.06732259778211835
2023-06-02,0.0040246432640829,29198.31613511502,-0.06356890395771986
2023-06-05,0.0534532905827389,30759.062212012,-0.013513580470259079
2023-06-06,0.0131698351481662,31164.15399065638,-0.0005217169491478213
2023-06-07,-0.0313098326810867,30188.40954356131,-0.03181521475984983
2023-06-08,0.0012854835001872,30227.216245926455,-0.030570629193291232
2023-06-09,0.0025592718421485,30304.57590933119,-0.028089595901633846
2023-06-12,-0.0055494713194883,30136.4015344731,-0.03348318481428991
2023-06-13,0.0060802736336214,30319.639102135385,-0.02760649810646454
2023-06-14,0.0057853882893513,30495.049987134236,-0.021980824127968424
2023-06-15,0.0625418669996069,32402.26734757595,0.0
2023-06-16,0.0061092954170178,32600.222370983483,0.0
2023-06-20,0.0273788613473091,33492.77933917008,0.0
2023-06-21,0.0401670940132299,34838.08695565089,0.0
2023-06-22,0.0066756344618117,35070.653289515634,0.0
2023-06-23,0.0189833546517356,35736.41193877856,0.0
2023-06-26,-0.0272496361111225,34762.607717529674,-0.02724963611112241
2023-06-27,0.0945122691120693,38048.10065316613,0.0
2023-06-28,0.0293608238841034,39165.224235568385,0.0
2023-06-29,-0.0027757584339767,39056.51103407792,-0.002775758433976594
2023-06-30,-0.0028777318335829,38944.11686896648,-0.0056455023791516235
2023-07-05,0.0161521400812146,39573.14769997321,0.0
2023-07-06,-0.0028585649591029,39460.025286636665,-0.0028585649591028606
2023-07-07,-0.0048263070298615,39269.57908919726,-0.0076710756768069155
2023-07-10,-0.0245211254108442,38306.64481551999,-0.032004097678943966
2023-07-11,0.0068966147892405,38570.830988680886,-0.025328202823072465
2023-07-12,-0.0081839966561967,38255.16743684279,-0.03330491355205767
2023-07-13,0.0060691580065926,38487.34409258564,-0.027437888328208593
2023-07-14,-0.0106763900033985,38076.4381968582,-0.037821340734945474
2023-07-17,-0.0828751742624905,34920.84674599863,-0.11756206479318632
2023-07-18,0.0209839691380978,35653.62471639291,-0.09904501439451974
2023-07-19,-0.0246925640335749,34773.245305054326,-0.12129190306795168
2023-07-20,-0.0246719416018527,33915.32182758113,-0.14297133792053418
2023-07-21,0.0085893853679983,34206.63359663791,-0.13560998847051364
2023-07-24,0.0053551517115707,34389.815309090016,-0.13098104882080697
2023-07-25,0.0371225088468609,35666.45153214363,-0.09872088511756749
2023-07-26,-0.0038946813422433,35527.54206881736,-0.10223108007045367
2023-07-27,0.0827454777459191,38467.28551043989,-0.02794476188544559
2023-07-28,-0.0105459089684674,38061.61301918275,-0.03819596793892355
2023-07-31,-0.0048342188117839,37877.61485351858,-0.042845539083962714
2023-08-01,0.0124670446234053,38349.83676812555,-0.03091265170823121
2023-08-02,-0.0164296492030329,37719.76240303167,-0.04683441688776235
2023-08-03,0.0161075326304313,38327.334706750626,-0.03148127115557775
2023-08-04,0.0149729426731495,38901.207692129414,-0.01697969575071867
2023-08-07,0.0382367707662071,40388.664253181974,0.0
2023-08-09,0.0011900560219237,40436.72902629393,0.0
2023-08-10,-0.0281386865383855,39298.8925835854,-0.028138686538385693
2023-08-11,0.0142506631119964,39858.92786246861,-0.01428901836866181
2023-08-14,0.0187529667322465,40606.401010656504,0.0
2023-08-15,0.0146632167664158,41201.82147077976,0.0
2023-08-16,0.0553282418183824,43481.44581247289,0.0
2023-08-17,0.0186613954748677,44292.87026859848,0.0
2023-08-18,-0.0130218883590975,43716.093456856805,-0.013021888359097455
2023-08-21,0.0091890729631503,44117.80382929576,-0.003952474478197021
2023-08-22,0.0005183399793479,44140.6718508215,-0.003436183224388767
2023-08-23,0.0762084048162163,47504.56204008868,0.0
2023-08-24,-0.0085300928996951,47099.343712727394,-0.008530092899695085
2023-08-25,-0.0031178318509581,46952.49587874063,-0.011621329355318899
2023-08-28,-0.0203284710394565,45998.02342603945,-0.031713556537535714
2023-08-29,0.0356745829692181,47638.98372917172,0.0
2023-08-30,0.0145746186946728,48333.30375202611,0.0
2023-08-31,0.0459193042041879,50552.73543020881,0.0
2023-09-01,-0.0229765123369889,49391.20988092809,-0.02297651233698883
2023-09-05,-0.0122624902546114,48785.55065109974,-0.03495725333298305
2023-09-06,-0.0134533810115307,48129.22005033316,-0.047940341096308514
2023-09-07,-0.0245196105846333,46949.110316956874,-0.07128447318596576
2023-09-08,0.0323470007366369,48467.77322296392,-0.041243311355986134
2023-09-11,-0.0012816688476636,48405.65358790843,-0.04247211993631006
2023-09-12,-0.0235779753445637,47264.34628107524,-0.06504868868418401
2023-09-13,-0.0123123841445621,46682.40949332103,-0.07656016838556656
2023-09-14,0.0114140011257666,47215.242567831294,-0.0660200251079417
2023-09-15,0.0082588649674894,47605.18688060627,-0.05830641061296904
2023-09-18,0.0044995337935276,47819.388027722765,-0.054069228484373566
2023-09-19,0.0099775707783328,48296.50935634593,-0.044631137260173426
2023-09-21,0.0189156146766633,49210.06751755843,-0.02655974797850491
2023-09-22,0.0235806294755178,50370.4718861552,-0.003605414079031144
2023-09-25,-0.0019129319722536,50274.116600026675,-0.0055114491394197
2023-09-27,0.0047070566824634,50510.759716523775,-0.0008303351604580511
2023-09-28,0.0210658901441871,51574.813831811494,0.0
2023-09-29,0.0311072250668272,53179.16317345737,0.0
2023-10-02,0.0657499602359698,56675.69103749433,0.0
2023-10-03,-0.0824582048958596,52002.31529331019,-0.08245820489585964
2023-10-04,-0.0136087648942355,51294.628010527624,-0.0949448154660667
2023-10-05,-0.003555757279187,51112.236763596,-0.09816297202653912
2023-10-06,-0.0012111381600576,51050.33278320572,-0.09925522126527064
2023-10-09,0.0132518006066736,51726.84161415309,-0.08731873105997567
2023-10-10,0.0150687124559989,52506.29851669376,-0.07356579945434227
2023-10-11,0.012463896587302,53160.73159158784,-0.06201881938380138
2023-10-12,0.0003665802529201,53180.2192660201,-0.061674974005376804
2023-10-13,0.016273071067182,54045.624753504366,-0.046405544173250934
2023-10-16,-0.0017876325313048,53949.01103652031,-0.04811022064415882
2023-10-17,-0.0018780302887615,53847.693159744995,-0.04989789848135151
2023-10-18,-0.0626358900399729,50474.89497208501,-0.10940838923882079
2023-10-19,0.0128129289880843,51121.62621704335,-0.09799730217275415
2023-10-20,0.0456629771273514,53455.9918657052,-0.05680917361305948
2023-10-23,-0.0097907173111884,52932.61936075889,-0.0660436883647203
2023-10-24,-0.0255862548965427,51578.271869452845,-0.08994013261645528
2023-10-25,0.021709134579106,52697.99151482451,-0.07018352048038257
2023-10-26,0.0524551006794721,55462.269965340594,-0.021409903433748823
2023-10-27,-0.0134174171646905,54718.109552314934,-0.034540054992613034
2023-10-30,0.0120673321381424,55378.41115425398,-0.02288952917013609
2023-10-31,0.0157937259814574,56253.04260531275,-0.007457314140236537
2023-11-01,-0.0161619020259402,55343.88644206465,-0.023498691785665438
2023-11-02,0.0084451197893625,55811.272192676755,-0.015252021263326365
2023-11-03,0.0472539068572357,58448.57285045333,0.0
2023-11-06,-0.0302759849542681,56678.98473823457,-0.030275984954267976
2023-11-07,0.0093319030817742,57207.90753058514,-0.021226614429792234
2023-11-08,0.0034610114418847,57405.90475311477,-0.017839068543321512
2023-11-09,0.0045750405499924,57668.539095169275,-0.013345642455288909
2023-11-10,0.0176751795683746,58687.840879122225,0.0
2023-11-13,0.002062168039136,58808.86506886904,0.0
2023-11-14,-0.0294156000087776,57078.967017033014,-0.02941560000877763
2023-11-15,0.0037403196896509,57292.46060123175,-0.025785304067022508
2023-11-16,-0.0064194404230297,56924.675063713374,-0.03203921726680414
2023-11-17,0.0106766821829368,57532.44172773558,-0.02170460762401527
2023-11-20,0.0346693343440404,59527.05318562348,0.0
2023-11-21,0.0091844334800879,60073.77544587249,0.0
2023-11-22,0.0321999891209319,62008.15036168289,0.0
2023-11-27,-0.010603598340924,61350.64084138399,-0.010603598340923948
2023-11-28,-0.0211089625463206,60055.59246167046,-0.03148872992700957
2023-11-29,0.0455839201650988,62793.16179391094,0.0
2023-11-30,-0.0164255549948438,61761.74926156494,-0.01642555499484366
2023-12-01,0.0153480862653468,62709.67391713015,-0.0013295695645140215
2023-12-04,0.0093271443155181,63294.57609573431,0.0
2023-12-05,-0.0115895100177286,62561.02297200491,-0.011589510017728566
2023-12-06,-0.019923110220334,61314.61281583681,-0.03128172115257977
2023-12-07,-0.0538651135232479,58011.89423587777,-0.08346184121474132
2023-12-08,0.0179355202012254,59052.367736856715,-0.06702325255265429
2023-12-11,0.0112595060163363,59717.268226668755,-0.05651839525166902
2023-12-12,0.0176573362714244,60771.71611295789,-0.03985902329072466
2023-12-13,0.1231629586769528,68256.54047330562,0.0
2023-12-14,0.0226187035071646,69800.4149246961,0.0
2023-12-15,0.0021423806105039,69949.9539802359,0.0
2023-12-18,0.0165255089519979,71105.91257092814,0.0
2023-12-19,0.0028445217198276,71308.17488364431,0.0
2023-12-20,-0.0106124721249579,70551.41886541001,-0.010612472124957972
2023-12-22,-0.0113629351848895,69749.74766564037,-0.02185481847694004
2023-12-26,-0.017985045983048,68495.29524656784,-0.03944680454472904
2023-12-27,0.0102428776265509,69196.8841737729,-0.02960797570988849
2023-12-28,0.0178881170265434,70434.68613574552,-0.01224948961776251
2023-12-29,0.0395076746203073,73217.39679758003,0.0
2024-01-02,-0.0074484105601172,72672.04356608864,-0.007448410560117247
2024-01-03,0.0030337422184036,72892.51181275275,-0.004437264899289861
2024-01-04,0.0045866826532388,73226.8466322353,0.0
2024-01-05,0.0001523960565675,73238.00611489693,0.0
2024-01-08,0.0578702012126903,77476.30426518226,0.0
2024-01-09,0.0585603520893455,82013.34392153258,0.0
2024-01-10,-0.0054889348561915,81563.17801940886,-0.005488934856191396
2024-01-11,0.0303441057143684,84038.13971562964,0.0
2024-01-12,-0.0599523800218547,78999.85322706851,-0.059952380021854546
2024-01-16,-0.0070920583841838,78439.58165564018,-0.06661925262665258
2024-01-17,-0.0112544801868796,77556.78493802967,-0.0771239677547807
2024-01-18,0.0120625316762642,78492.31611305385,-0.06599174638255789
2024-01-19,-0.0314850218692375,76020.98382366724,-0.0953990166737515
2024-01-22,-0.0049005432250032,75648.4397064321,-0.09983205289392205
2024-01-23,0.0145163843792093,76746.5815348981,-0.08676486896788649
2024-01-24,0.0287452825863295,78952.68370865352,-0.060513667058604725
2024-01-25,0.0114890533027101,79859.77530017425,-0.04971985850227345
2024-01-26,0.022717497433366,81673.98954058514,-0.0281318718268202
2024-01-29,-0.1050618643188327,73093.16793309443,-0.13023814924474864
2024-01-30,-0.0187088600066321,71725.67808679292,-0.14651040194963783
2024-01-31,-0.0317106278804373,69451.2117995106,-0.17357509299323692
2024-02-01,0.053957296820438,73198.6114491159,-0.12898343898607012
2024-02-02,0.0291111743800734,75329.50899139034,-0.10362712399046181
2024-02-05,0.0049271023915047,75700.6651952927,-0.09921060304939511
2024-02-06,-0.0035755264851283,75429.9954619451,-0.10243139939571477
2024-02-07,0.0066547577243682,75931.96380689455,-0.096458297817693
2024-02-08,0.0166999807888534,77200.0261437296,-0.08136916874932054
2024-02-09,0.0070542422352948,77744.61382871856,-0.07488892434086802
2024-02-12,-0.0334326855074021,75145.40260468858,-0.10581787199279424
2024-02-13,0.0037220152583952,75425.0949397815,-0.10248971246856708
2024-02-14,-0.063788437003018,70613.8460227686,-0.1597404909043263
2024-02-15,0.0144104679658823,71631.42458882745,-0.14763195816547525
