date,net_return,equity,drawdown
2024-02-16,0.0132308393975943,72579.16846338312,-0.1363544134963206
2024-02-20,-0.0515878257073201,68834.96697071189,-0.18090801148576863
2024-02-21,0.012494472750536,69695.02358981149,-0.17067388895509528
2024-02-22,0.0257448562418428,71489.31195290302,-0.1493230074486377
2024-02-23,0.0173653903653481,72730.75176191532,-0.13455066939816307
2024-02-26,-0.0073649052241616,72195.0966683068,-0.1409246216943596
2024-02-27,0.0786155963349441,77870.75724534468,-0.07338789853219396
2024-02-28,0.02200050676165,79583.95336665568,-0.053001962728424834
2024-02-29,0.0881030146570387,86595.53957658324,0.0
2024-03-01,0.0417771502458176,90213.25444409178,0.0
2024-03-04,0.0066065305116038,90809.25106212776,0.0
2024-03-05,-0.0478795166139128,86461.34801720164,-0.047879516613912765
2024-03-06,0.0129126463049351,87577.79282319568,-0.03558512157226423
2024-03-07,-0.0133242655014917,86410.88305958478,-0.04843524146602429
2024-03-08,-0.0095532592843347,85585.37748872825,-0.05752578633013461
2024-03-11,0.0152901376033822,86893.98968736832,-0.04311522591548289
2024-03-12,0.0116793952085149,87908.8589341717,-0.03193939046993943
2024-03-13,0.0249955879960658,90106.19255329452,-0.007742146318905796
2024-03-14,0.0623626280794188,95725.4515271481,0.0
2024-03-15,-0.0048808944759285,95258.22569958349,-0.004880894475928432
2024-03-18,0.0194047521293778,97106.68795756824,0.0
2024-03-19,0.0433016757628643,101311.5702739125,0.0
2024-03-20,-0.064595896839003,94767.25853190145,-0.06459589683900291
2024-03-21,-0.0023678305972599,94542.86571753118,-0.06681077529526991
2024-03-22,0.0123808940249926,95713.39091879902,-0.0552570583989358
2024-03-25,0.0092909561514738,96602.65983693446,-0.04647949315410593
2024-03-26,-0.0199980511909785,94670.79490033076,-0.0655480450616579
2024-03-27,0.0154833605598837,96136.61695226337,-0.05107958851745942
2024-03-28,0.0215328573598361,98206.71301215366,-0.030646620651168854
2024-04-01,-0.0582601382775136,92485.1763322855,-0.08712128257180685
2024-04-02,0.0028308163085886,92746.98487774962,-0.08453709061074766
2024-04-03,-0.0030442381570652,92464.64096743203,-0.0873239777308884
2024-04-04,0.0571529763031227,97749.27040152042,-0.0351618266577135
2024-04-05,-0.011141304687574,96660.215996989,-0.045911382721122496
2024-04-08,0.0038247512438664,97029.9172783559,-0.04226223109542615
2024-04-09,0.015073900509821,98492.53659788599,-0.027825387252460754
2024-04-10,-0.0168577113295769,96832.17784780105,-0.04421402623610182
2024-04-11,0.002154637817538,97040.8161201465,-0.04215465363155768
2024-04-12,-0.0164342914943003,95446.01906118321,-0.05789616326023583
2024-04-15,0.0227851610212986,97620.77197433419,-0.036430175641337215
2024-04-16,-0.0271765751175156,94967.77373174383,-0.06261670335399172
2024-04-17,0.1357698650971645,107861.53555988072,0.0
2024-04-18,-0.0078718089821793,107012.47015542879,-0.007871808982179429
2024-04-19,-0.0357041483981045,103191.68104055164,-0.04329490114422252
2024-04-22,0.0009316159012377,103287.81605148448,-0.0424036194613332
2024-04-23,0.0194068048587147,105292.30254187844,-0.023819733370808005
2024-04-24,-0.0190678001542112,103284.60995923317,-0.042433343609377894
2024-04-25,0.0193074062403543,105278.76788209262,-0.023945215172226475
2024-04-26,0.0620389322226318,111810.15022721195,0.0
2024-04-29,-0.0022869367010805,111554.44749110403,-0.0022869367010803776
2024-04-30,0.0049350248439633,112104.97146092722,0.0
2024-05-01,-0.0199203079072009,109871.80591149759,-0.019920307907200785
2024-05-03,0.009575565862923,110923.89062548144,-0.010535490264652836
2024-05-06,0.0322400883294412,114500.08665709221,0.0
2024-05-07,0.0146416908514405,116176.5615283885,0.0
2024-05-08,-0.0113629517551897,114856.45286465758,-0.011362951755189865
2024-05-10,0.0355796627082788,118943.00671745141,0.0
2024-05-13,-0.0158831242927527,117053.8201580044,-0.015883124292752848
2024-05-14,0.0041730224491359,117542.28837728087,-0.011776382477852954
2024-05-15,-0.0058147669530832,116858.80736323488,-0.017522672511277038
2024-05-16,-0.0026046354456042,116554.43277144559,-0.020081667782956503
2024-05-17,-0.0033276065552134,116166.58547691614,-0.023342450448815777
2024-05-20,0.0403148843921918,120849.82794065369,0.0
2024-05-21,-0.0016802086028689,120646.77502009257,-0.0016802086028689933
2024-05-22,0.0049978271097284,121249.7467429893,0.0
2024-05-23,0.0210532171683179,123802.443992773,0.0
2024-05-24,0.0309205370800474,127630.48205285204,0.0
2024-05-28,-0.0066356302961956,126783.57335942409,-0.006635630296195516
2024-05-29,0.0029570408154211,127158.47756057285,-0.003698211310396271
2024-05-31,0.054092740613761,134036.82810409766,0.0
2024-06-03,0.0664205206444595,142939.62401230374,0.0
2024-06-04,0.0001321212555147,142958.50937489106,0.0
2024-06-05,0.0213919257305842,146016.66718999375,0.0
2024-06-06,0.0015800724293395,146247.3841000447,0.0
2024-06-07,0.0007877792615699,146362.59475629756,0.0
2024-06-10,-0.052981532713419,138608.08015419586,-0.05298153271341921
2024-06-11,0.0089405909466641,139847.31830075695,-0.044514627978473165
2024-06-12,0.0005198507764375,139920.0180377583,-0.04401791816595313
2024-06-13,0.1007778066474504,154020.8505616753,0.0
2024-06-14,-0.0387832463130338,148047.42197699888,-0.03878324631303376
2024-06-17,-0.0469627224756308,141094.71198546045,-0.08392460195536167
2024-06-18,0.0048695062187302,141781.77356290363,-0.07946376710775738
2024-06-20,0.00346151442848,142272.5532177871,-0.07627731765566237
2024-06-21,-0.0164170788335028,139936.85349576696,-0.09144214575200393
2024-06-24,0.0454474862697501,146296.63172364785,-0.050150475145794626
2024-06-25,0.0146144967655866,148434.6833747893,-0.03626890233701896
2024-06-26,-0.0185147690410939,145686.44949441717,-0.05411216102796901
2024-06-27,0.0328216727294886,150468.12246084408,-0.02306653993842589
2024-06-28,0.0017499072178757,150731.42771439854,-0.02135699702527971
2024-07-01,-0.0351348558577938,145435.5007284137,-0.055741477871034895
2024-07-02,0.0917319832947873,158776.58765170156,0.0
2024-07-05,0.0027646432194287,159215.54826815685,0.0
2024-07-08,-0.0240447493124822,155387.25032339958,-0.02404474931248235
2024-07-09,-0.0028143450967611,154949.93697735274,-0.026791424186912938
2024-07-10,0.0083366356979316,156241.69815335036,-0.018678138832256663
2024-07-11,0.0149434100705921,158576.48191898156,-0.0040138438495903594
2024-07-12,0.00077297936775,158699.0582677153,-0.0032439671003214876
2024-07-15,0.0275646412547751,163073.54087633555,0.0
2024-07-16,-0.0124741582861967,161039.3357151536,-0.012474158286196468
2024-07-17,-0.0358079254418127,155272.85118866633,-0.04783540999814773
2024-07-18,0.0796811249044232,167645.16663849636,0.0
2024-07-19,0.0506943888806802,176143.83591003474,0.0
2024-07-22,0.0402757281978665,183238.1571688769,0.0
2024-07-23,0.0125957945845708,185546.18735663136,0.0
2024-07-24,-0.0266487772435007,180601.60834138366,-0.026648777243500565
2024-07-25,-0.0177345565053074,177398.71891330398,-0.04391072950298591
2024-07-26,0.0037185556228743,178058.38591700976,-0.040355458370209374
2024-07-29,0.0296114914707461,183330.96029288613,-0.011938952210790665
2024-07-30,0.0119829963023706,185527.8145121858,-9.902032861630605e-05
2024-07-31,0.0040655960077043,186282.09565418467,0.0
2024-08-01,-0.0322418714623713,180276.01227036124,-0.03224187146237156
2024-08-02,0.0427448710005697,187981.88715935498,0.0
2024-08-05,-0.0316167315911954,182038.51428903127,-0.03161673159119538
2024-08-06,-0.0100190381850496,180214.6634632198,-0.041319000535146255
2024-08-07,0.0060030831567558,181296.50707405628,-0.03556395877455687
2024-08-08,-0.0943041130387726,164199.50077740982,-0.1265142442249475
2024-08-09,-0.0119673100609817,162234.47443974813,-0.13696751909815863
2024-08-12,0.0002314604230629,162272.02529983732,-0.13676776123501222
2024-08-13,0.0659121322313498,172967.72048884915,-0.07987028376717009
2024-08-14,-0.0065508030666137,171834.6430150456,-0.08589787233395052
2024-08-15,0.0355195013128858,177938.12384321776,-0.053429420610204725
2024-08-16,0.0130411112591764,180258.63471350627,-0.04108508836971936
2024-08-19,0.0644233675413756,191871.50299016104,0.0
2024-08-20,0.0004078763921218,191949.76284655166,0.0
2024-08-21,-0.0189387135848277,188314.48126532522,-0.018938713584827682
2024-08-22,0.0356761841421645,195032.82337558313,0.0
2024-08-23,-0.0239557323074053,190360.66926764022,-0.02395573230740522
2024-08-26,0.0357267536349443,197161.63800034832,0.0
2024-08-27,-0.0117754040462447,194839.98005047478,-0.011775404046244664
2024-08-28,-0.0191732739606675,191104.25973447604,-0.030722904959135988
2024-08-29,-0.0172904198375297,187799.98685092665,-0.04748211287129356
2024-08-30,-0.0301152262217846,182144.34776246283,-0.07616740452247084
2024-09-03,-0.0516402348961222,172738.37085900825,-0.12387433675762483
2024-09-04,0.0190893895838442,176035.84091641445,-0.10714963264758703
2024-09-05,-0.0032902318333355,175456.64218882326,-0.1100873173486554
2024-09-06,-0.0173399004083971,172414.24148727732,-0.12551831463799912
2024-09-09,0.0156144243755353,175106.3906222457,-0.11186378649412343
2024-09-10,0.067585705754545,186941.07961458122,-0.051838473698159526
2024-09-11,0.0442599076803859,195215.07453999424,-0.009872932077946373
2024-09-12,-0.0138366540536589,192513.9510875251,-0.023572977785947358
2024-09-13,0.0235353472528125,197044.833777381,-0.0005924287511098747
2024-09-16,0.0281462797060315,202590.91278350764,0.0
2024-09-17,0.0024467625145772,203086.6046347003,0.0
2024-09-18,0.0198281636844976,207113.439073526,0.0
2024-09-19,-0.0204121904785266,202885.80010449447,-0.020412190478526715
2024-09-20,-0.0202378320541157,198779.83135581485,-0.04023692404988122
2024-09-23,0.0127001046492097,201304.35601618592,-0.02804783254686749
2024-09-24,-0.0023293399302018,200835.44974159388,-0.03031183954076211
2024-09-25,0.0277328288232253,206405.18489091296,-0.0034196437748378328
2024-09-26,-0.0119775821459232,203932.9498335376,-0.015356266856538126
2024-09-27,0.0872253293505582,221721.06854819876,0.0
2024-09-30,-0.0389055323998183,213094.89233207447,-0.03890553239981831
2024-10-01,0.0491522703255725,223568.99008497936,0.0
2024-10-02,0.0051600305397161,224722.61290155136,0.0
2024-10-03,-0.001867509059779,224302.9413860205,-0.001867509059778949
2024-10-04,0.0209966224122974,229012.5455522705,0.0
2024-10-07,0.0076483617748306,230764.11635162914,0.0
2024-10-08,-0.0613333519306983,216610.57959045802,-0.061333351930698554
2024-10-09,-0.0208571553100871,212092.69909013185,-0.08091126799387882
2024-10-10,0.0090930491583985,214021.2684290958,-0.0725539489728172
2024-10-11,-0.0026669232935399,213450.4901230093,-0.07502737644980306
2024-10-14,0.1548485204246216,246502.9827024676,0.0
2024-10-15,0.0265793273338129,253054.86616847766,0.0
2024-10-16,-0.0047013050398318,251865.17805080584,-0.0047013050398317935
2024-10-17,0.0013601428061443,252207.7506608499,-0.003347556679916819
2024-10-18,-0.0066490192409988,250530.81647397685,-0.009974317952140654
2024-10-21,0.0331320516989128,258831.41643756354,0.0
2024-10-22,-0.003273478316425,257984.13740824562,-0.0032734783164249937
2024-10-23,0.0510994711716665,271166.9904004855,0.0
2024-10-24,0.0474813952444942,284042.3774489509,0.0
2024-10-25,0.0085210294701783,286462.7109179729,0.0
2024-10-28,0.0121953907663367,289956.2356176018,0.0
2024-10-29,0.0227709383005014,296558.81116869586,0.0
2024-10-30,0.0043192549741107,297839.7242889526,0.0
2024-10-31,0.1226168843657525,334359.9033216186,0.0
2024-11-01,0.0267514745319196,343304.52375982195,0.0
2024-11-04,0.0003395911940981,343421.1069529849,0.0
2024-11-05,-0.0029941209723783,342392.8626142996,-0.002994120972378278
2024-11-06,-0.0349458061288564,330427.6680174761,-0.03783529513020767
2024-11-07,-0.0174463837419484,324662.9001222861,-0.05462158979432441
2024-11-08,0.0032591277562171,325721.0179914886,-0.051540480777494624
2024-11-11,-0.0057666939926153,323842.68455376854,-0.05700995658923391
2024-11-12,0.0477505382465269,339306.3470484112,-0.01198167445525411
2024-11-13,0.1144083837531277,378125.8378113978,0.0
2024-11-14,-0.0097145437465349,374452.5178182838,-0.00971454374653491
2024-11-15,0.0088923847432991,377782.29367482103,-0.0009085444638357032
2024-11-18,-0.0793936137049403,347788.792186236,-0.08023002554058034
2024-11-19,0.0719150607617772,372800.04430857423,-0.014084711940473005
2024-11-20,-0.0078018699279488,369891.5068537452,-0.02177669477788957
2024-11-21,0.0627583778941317,393105.2978207023,0.0
2024-11-22,0.0062327201914186,395555.413147783,0.0
2024-11-25,0.0508479884061438,415668.610209509,0.0
2024-11-26,-0.0077992385981093,412426.7115407405,-0.0077992385981093815
2024-11-27,0.0119075100973734,417337.6867728384,0.0
2024-12-02,-0.0123920552857476,412166.01508552337,-0.012392055285747605
2024-12-03,-0.0550111196339204,389492.3011206174,-0.06672147408383355
2024-12-04,0.0458800614781829,407362.2318413103,-0.02390259793853189
2024-12-05,0.0425738297355301,424705.20214040775,0.0
2024-12-06,-0.0315365424334431,411311.4685114028,-0.03153654243344306
2024-12-09,-0.0301680751387304,398902.99322392925,-0.060753220790425555
2024-12-10,-0.0081794389541901,395640.1905422105,-0.06843573248388979
2024-12-11,0.0496948981591786,415301.4895188837,-0.022141741080946797
2024-12-12,-0.0034531086015198,413867.408373202,-0.025518391845887334
2024-12-13,0.0034806647624469,415307.94207785185,-0.022126548050732775
2024-12-16,0.0554611892452293,438341.4144484783,0.0
2024-12-17,0.0199736410369506,447096.6885123014,0.0
2024-12-18,0.0507496443476702,469786.6864433218,0.0
2024-12-19,0.0280881980759041,482982.1479455644,0.0
2024-12-20,-0.0473264690023911,460124.3082921104,-0.047326469002391125
2024-12-26,0.0061503874528605,462954.2510645864,-0.041467157670670884
2024-12-27,0.0043534141703251,464969.68266138324,-0.03729426721215234
2024-12-30,0.0151076616291635,471994.2872948509,-0.022750034752737736
2024-12-31,0.0047263339243747,474225.08990700357,-0.018131225089395686
2025-01-02,-0.0173657914506247,465989.79589502484,-0.035182153466373545
2025-01-03,-0.0609748662700249,437576.1304071295,-0.09401179263369486
2025-01-06,0.0650543579474863,466042.3646239108,-0.03507331149548587
2025-01-07,0.0364199072195937,483015.5843039137,0.0
2025-01-08,0.0007500482652614,483377.869305015,0.0
2025-01-10,-0.0089573874079643,479048.06646521366,-0.008957387407964257
2025-01-13,0.0052475414448657,481561.8910480726,-0.003756850224759689
2025-01-14,0.0507194077240835,505986.4249445205,0.0
2025-01-15,-0.0005961112229011,505684.80075797543,-0.0005961112229011523
2025-01-16,0.0172411002209718,514403.3630880659,0.0
2025-01-17,-0.0613913155578577,482823.4639007032,-0.061391315557857706
2025-01-21,0.0569999708396825,510344.3872637577,-0.007890647914782889
2025-01-22,0.0021352719628864,511434.11132529844,-0.005772224631158007
2025-01-23,0.0107873332316211,516951.12151018245,0.0
2025-01-24,-0.0206775771434598,506261.82481575763,-0.020677577143459747
2025-01-27,0.0286218911561676,520751.99566215696,0.0
2025-01-28,-0.0153929593702898,512736.08135093196,-0.01539295937028995
2025-01-29,0.0120065801223296,518892.28819328133,-0.003571196047959302
2025-01-30,0.008468242833512,523286.39409413876,0.0
2025-01-31,-0.0588301429172844,492501.38074291014,-0.05883014291728439
2025-02-03,-0.0141612880525555,485526.92682392854,-0.07215832036981518
2025-02-04,-0.012199890245258,479603.5516055591,-0.08347788702627934
2025-02-05,0.0255326198506868,491849.0867677431,-0.06007667633097313
2025-02-06,-0.0057910222155284,489000.7777795838,-0.06551979317923362
2025-02-07,0.0705491096061365,523499.3472486417,0.0
2025-02-10,-0.0235554165867901,511168.10204128723,-0.023555416586790168
2025-02-11,0.0845183295878993,554371.1761644337,0.0
2025-02-12,-0.0396471241651018,532391.953309489,-0.03964712416510163
2025-02-13,-0.0174977570099691,523076.28827641666,-0.05645114543028584
2025-02-14,-0.0063905699100311,519733.5326879067,-0.06248096034894324
2025-02-18,-0.0130721233507692,512939.51183907926,-0.07473632487895665
2025-02-19,-0.0061594282043938,509780.09774270974,-0.08043542005599813
2025-02-20,-0.0040457739271551,507717.6427146797,-0.08415577045787093
2025-02-21,0.0308977984906175,523405.0001294093,-0.05585820000468322
2025-02-24,0.0607765911450748,555215.7718255622,0.0
2025-02-25,0.077252827395808,598107.7600138327,0.0
2025-02-26,0.0762020473944103,643684.7958893713,0.0
2025-02-27,0.1461520709141946,737760.6618245837,0.0
2025-02-28,0.0367267192872129,764856.1905525635,0.0
2025-03-03,0.0235263454573237,782850.4615166758,0.0
2025-03-04,-0.0613349638482668,734834.3567609515,-0.061334963848266866
2025-03-05,0.0725803055490856,788168.8589026271,0.0
2025-03-06,-0.0430154660278929,754265.4081282581,-0.04301546602789286
2025-03-07,0.0295798627842233,776576.475403578,-0.014707994826374193
2025-03-11,-0.0005846054086599,776122.484595819,-0.015284001861708085
2025-03-12,0.0159039510797512,788465.898622726,0.0
2025-03-13,0.0055237415201152,792821.1804441434,0.0
2025-03-14,-0.0328125347493352,766806.7079108108,-0.03281253474933532
2025-03-17,0.0283148630251063,788518.7348120381,-0.005426754151163005
2025-03-18,0.0136166454342017,799255.714842199,0.0
2025-03-19,-0.0299464079941914,775320.8771138454,-0.02994640799419135
2025-03-21,-0.013477571203704,764871.4347868254,-0.04302037435185835
2025-03-24,0.0370419080693758,793203.7321590906,-0.007572023034334241
2025-03-25,-0.0090228016538129,786046.812212755,-0.016526503826190253
2025-03-26,0.1059951220705981,869363.9400264504,0.0
2025-03-27,0.0120768057532785,879863.0794590547,0.0
2025-03-28,0.0728711308927098,943979.6970899781,0.0
2025-03-31,-0.0361043166367839,909897.9552075462,-0.03610431663678393
2025-04-01,-0.0157445921907238,895571.98296763,-0.051280461085736695
2025-04-02,0.1581908299514601,1037243.2582345543,0.0
2025-04-03,-0.0113326156711572,1025488.5790314833,-0.011332615671157176
2025-04-04,0.0360963048307492,1062504.9273806557,0.0
