date,net_return,equity,drawdown
2025-04-07,0.0300449892442732,1094427.8764957946,0.0
2025-04-08,0.0331483148856526,1130706.3163655133,0.0
2025-04-09,0.2141184452414681,1372811.3948504045,0.0
2025-04-10,-0.0020048105232824,1370059.1681195267,-0.0020048105232821634
2025-04-11,0.0792183486753355,1478592.9930054592,0.0
2025-04-14,0.0188525333040064,1506468.2166491654,0.0
2025-04-15,-0.0195420868957342,1477028.6838537455,-0.019542086895734334
2025-04-16,-0.0034535226313279,1471927.7318669362,-0.022928120487704318
2025-04-17,0.0092077491957325,1485480.8732562102,-0.013931487674952225
2025-04-21,-0.0320342953949783,1437894.5401587305,-0.04551949767845964
2025-04-22,0.006402102129629,1447100.0878564627,-0.03940881602185753
2025-04-23,-0.0321725173330166,1400543.2351972908,-0.0703134525383372
2025-04-24,0.1366364156042579,1591908.4427534398,0.0
2025-04-25,0.1536265722635083,1836467.88017099,0.0
2025-04-28,-0.0278448183850218,1785331.7655777028,-0.02784481838502184
2025-04-29,-0.0445522958276717,1705791.1366071454,-0.07115656362673628
2025-04-30,0.0339688095165071,1763734.8308014998,-0.039604857865914944
2025-05-01,0.0393130132451999,1833072.56156582,-0.0018488309225718202
2025-05-02,0.0080367318209787,1847804.474151519,0.0
2025-05-05,0.0140660063246844,1873795.7035717145,0.0
2025-05-06,-0.0266761261836071,1823810.0929409345,-0.02667612618360715
2025-05-07,-0.0168437843548197,1793090.2290312937,-0.04307058362156824
2025-05-08,-0.0185595272129928,1759811.3221302358,-0.06083074116575704
2025-05-09,-0.0201208772931766,1724402.3744585107,-0.07972765058028441
2025-05-12,0.0029062214746583,1729413.8696701138,-0.07705313531586655
2025-05-13,0.0942676564454985,1892441.662188256,0.0
2025-05-14,0.042902205859456,1973631.5839564675,0.0
2025-05-15,-0.0191370785951073,1935862.0412165064,-0.01913707859510727
2025-05-16,0.0218740786340834,1978207.2397308135,0.0
2025-05-19,0.0187349326523792,2015268.8191396191,0.0
2025-05-20,0.069098649263227,2154521.1724444656,0.0
2025-05-21,-0.0421359407329608,2063738.3960144364,-0.042135940732960786
2025-05-22,0.0034132018870524,2070782.3518020953,-0.038866557318330885
2025-05-23,-0.0182940986209774,2032899.2552356482,-0.056449627306668915
2025-05-27,-0.0276418697664923,1976706.118774025,-0.08253112382678329
2025-05-28,0.015899326363206,2008134.4144805593,-0.06794398673642155
2025-05-29,0.0036906090453396,2015545.653514899,-0.06450413238310782
2025-05-30,-0.0347540115358873,1945497.3566215346,-0.09701636655804025
2025-06-02,0.0124580256024619,1969734.412499848,-0.08576697333401606
2025-06-03,0.054614808227419,2077311.0796974748,-0.0358363119074806
2025-06-04,0.0069953245094821,2091842.5448071011,-0.02909167402901447
2025-06-05,0.0677124849412853,2233486.4016218917,0.0
2025-06-06,0.0023433151502915,2238720.1641447823,0.0
2025-06-09,0.0586904257155321,2370111.6036363854,0.0
2025-06-10,-0.0612736835456671,2224886.135267256,-0.0612736835456672
2025-06-11,0.0251087500265403,2280750.245075197,-0.0377034391224802
2025-06-12,-0.0043845216038137,2270750.246352761,-0.04192264918292343
2025-06-13,-0.0102735342913086,2247421.6158298585,-0.05176548970026884
2025-06-16,0.0036791969809393,2255690.322653718,-0.0482767481527514
2025-06-17,-0.0038536390510246,2246997.7063393206,-0.051944346041838285
2025-06-18,-0.0543538868671056,2124864.6472183075,-0.10347485580080007
2025-06-20,0.0251124265183647,2178225.1545330477,-0.08096093399523152
2025-06-23,0.0523866545623253,2292335.083262538,-0.032815551915157615
2025-06-24,0.0065069406905547,2307251.1716922056,-0.026522140074642486
2025-06-25,0.0217918907199677,2357530.5370892393,-0.005308216932841225
2025-06-26,-0.0015313098860292,2353920.427271179,-0.00683139829380397
2025-06-27,0.0206036571019716,2402419.796600001,0.0
2025-06-30,0.0032725361092245,2410281.8021338903,0.0
2025-07-01,-0.0071885446779875,2392955.3837127103,-0.007188544677987574
2025-07-02,-0.0650790467751454,2237224.128365235,-0.07179976781778896
2025-07-07,-0.0119917439721223,2210395.9094096245,-0.0829305073569826
2025-07-08,0.0192397231972289,2252923.314862953,-0.06528634416590762
2025-07-09,0.0033689424811709,2260513.2839252152,-0.062137347623037575
2025-07-10,0.0192687856800773,2304070.629920138,-0.04406587317703703
2025-07-11,0.0382659414815007,2392238.0618139068,-0.007486153819859953
2025-07-14,-0.015788822852728,2354467.438834374,-0.02315677911607783
2025-07-15,0.0007541817114302,2356243.1351169003,-0.02242006182395273
2025-07-16,0.0019674779184763,2360878.9914558046,-0.020496694882045752
2025-07-17,-0.0046350052755817,2349936.304875397,-0.025036697868717095
2025-07-18,0.0167586551886844,2389318.077124175,-0.008697624066677734
2025-07-21,0.0292089991207299,2459107.666738039,0.0
2025-07-22,-0.0223475693143086,2404152.587704263,-0.02234756931430848
2025-07-23,-0.018396022264674,2359925.743173182,-0.04033248519631505
2025-07-24,0.0049551866590266,2371619.6157320472,-0.035577153529858685
2025-07-25,-0.0132585434042518,2340175.3941184888,-0.04836399569983518
2025-07-28,0.0754266052955498,2516686.8798930217,0.0
2025-07-29,0.0064181869388487,2532839.446754723,0.0
2025-07-30,0.0588397867576272,2681871.179693077,0.0
2025-07-31,0.0023900109782632,2688280.881254832,0.0
2025-08-01,-0.0005140304357459,2686899.023062033,-0.000514030435745827
2025-08-04,-0.0268847009930996,2614662.546228359,-0.02738491187427905
2025-08-05,0.0139059253285892,2651021.848355669,-0.013859799085343738
2025-08-06,0.0180597206232401,2698898.562303078,0.0
2025-08-07,-0.0136431524458597,2662077.077781665,-0.013643152445859785
2025-08-08,-0.0088794887023798,2638439.194444639,-0.022401496930231524
2025-08-11,-0.0167795713239002,2594167.315797681,-0.03880518073862904
2025-08-12,-0.0313721866625017,2512782.614532715,-0.06895996402752635
2025-08-13,-0.0143725283795619,2476667.575093674,-0.082341363367049
2025-08-14,0.0198732381418421,2525886.9796116888,-0.06410451474832435
2025-08-15,-0.0046326075520315,2514185.5365143614,-0.06844015124121361
2025-08-18,-0.0193411507645518,2465558.2950025816,-0.08645759072226034
2025-08-19,0.0010694367627292,2468195.0536839096,-0.08548061488546643
2025-08-20,-0.0309662602538532,2391764.2832942605,-0.11379986017211685
2025-08-21,0.0091336683579796,2413609.865048331,-0.10570560199613377
2025-08-22,0.0078918797187417,2432657.783791261,-0.0986479381739428
2025-08-25,0.0251565822694225,2493855.1394625567,-0.07597300087690195
2025-08-26,0.0407323221207478,2595435.650325628,-0.038335235500352005
2025-08-27,-0.011098122959159,2566631.186345729,-0.049007909302259844
2025-08-28,-0.0030588461123391,2558780.256519567,-0.05191684776175587
2025-08-29,0.0239072798396137,2619953.732160259,-0.029250758529973053
2025-09-02,0.0047773518842127,2632470.173059145,-0.024613147812138192
2025-09-03,-0.0379130817059035,2532665.1162995994,-0.061593069234000764
2025-09-04,0.0029012310302435,2540012.962924223,-0.058870533927466884
2025-09-05,-0.0339030282972896,2453898.8315667207,-0.090777672847137
2025-09-08,0.0148504521133177,2490340.3386558285,-0.07727531021739409
2025-09-09,-0.019573331801129,2441596.080909582,-0.09533610673160298
2025-09-10,-0.0130790645897357,2409662.28806532,-0.1071682642236621
2025-09-11,-0.0047177698804248,2398294.0559006897,-0.11138043889499516
2025-09-12,0.0526409645068955,2524542.5681744562,-0.06460264811873351
2025-09-15,-0.0093968373203581,2500819.852353002,-0.07339242486425557
2025-09-16,0.0268628037695459,2567998.8853097456,-0.04850114740200917
2025-09-17,0.0219550395985555,2624379.4025257677,-0.027610952415240142
2025-09-18,-0.0215997792895967,2567693.3866590476,-0.04861434122669206
2025-09-19,0.0027087059905616,2574648.513117416,-0.04603731719343851
2025-09-22,-0.0034767347299158,2565697.1432145345,-0.049353992383795786
2025-09-23,-0.0293210378008523,2490468.2402928025,-0.07722791990833977
2025-09-24,0.046920171145324,2607321.4363593343,-0.03393129598231259
2025-09-25,-0.0158464146369949,2566004.739786859,-0.049240021234001174
2025-09-26,-0.016191901582902,2524456.2435789704,-0.06463463323914209
2025-09-29,0.0930497830404743,2759356.3493391643,0.0
2025-09-30,0.0081629612516853,2781880.8682984123,0.0
2025-10-01,0.0375503948419869,2886341.593306387,0.0
2025-10-02,0.02860809194961,2968914.31900568,0.0
2025-10-03,0.0235947171588706,3038965.0126315397,0.0
2025-10-06,0.0156705515271132,3086587.2704510763,0.0
2025-10-07,-0.0111739362034408,3052097.9412047034,-0.01117393620344087
2025-10-08,-0.0306522649282921,2958544.226523802,-0.0414836946789332
2025-10-09,-0.0187452364718534,2903085.6153851766,-0.05945130948430388
2025-10-10,0.0320668240725204,2996178.3510811976,-0.029290900093897676
2025-10-13,-0.0163088743915871,2947314.054698622,-0.04512207287503678
2025-10-14,0.0104448660554746,2978098.3552233665,-0.03514850082688736
2025-10-15,-0.0319616816779156,2882913.3235881934,-0.06598677730991809
2025-10-16,0.0244750461294679,2953472.7601702716,-0.04312676059904541
2025-10-17,0.0197301672679113,3011745.2717496506,-0.02424749153147654
2025-10-20,0.0015353267660484,3016369.284877888,-0.02274939258818587
2025-10-21,0.0195826106789322,3075437.6702475413,-0.0036122744074901236
2025-10-22,0.0656769747300046,3277423.112400093,0.0
2025-10-23,0.0558567592602306,3460489.346183341,0.0
2025-10-24,-0.0437563948825267,3309070.8078649663,-0.043756394882526584
2025-10-27,0.0135124611799706,3353784.4986980157,-0.030835190289781655
2025-10-28,0.0042233229525743,3367948.6137493546,-0.026742094304105235
2025-10-29,0.0142483504325961,3415936.3258370315,-0.012874774602455563
2025-10-30,0.0133297566272014,3461469.925714456,0.0
2025-10-31,0.0302390178479847,3566141.3765783976,0.0
2025-11-03,-0.0093599193586764,3532762.580871985,-0.009359919358676305
2025-11-04,-0.0014948161527978,3527481.7503020978,-0.010840744152827875
2025-11-05,-0.0063834218132735,3504964.3463512957,-0.01715496492340396
2025-11-06,-0.0214515322249607,3429777.4907282023,-0.0382384968654923
2025-11-07,-0.0213330927324608,3356609.7294667913,-0.05875584419837143
2025-11-10,-0.0072392068956107,3332310.537167361,-0.06556970538150397
2025-11-11,0.0278749157605066,3425198.4126787493,-0.03952253963494812
2025-11-12,0.01251395438933,3468061.1893894165,-0.027503168503960396
2025-11-13,0.005070607408324,3485646.3661488555,-0.022572018865605004
2025-11-14,0.0231004233782727,3566166.2729538325,0.0
2025-11-17,0.0550465809678044,3762471.533442639,0.0
2025-11-18,0.0210121326453492,3841529.084377686,0.0
2025-11-19,-0.0124845410884785,3793569.3566811876,-0.012484541088478518
2025-11-20,-0.0473026261560783,3614123.563604943,-0.059196615664718344
2025-11-21,-0.0034146363691785,3601782.6458419524,-0.06240911711711583
2025-11-24,-0.0077114466483827,3574007.691129471,-0.06963929918847733
2025-11-25,-0.0095128514782291,3540008.6867817077,-0.07848968235647857
2025-11-26,0.0210054721850119,3614368.2407866013,-0.059132923011016025
2025-12-01,-0.006142664181368,3592166.390455648,-0.06491235350426461
2025-12-02,0.0021474410012695,3599880.355845894,-0.0629043079523991
2025-12-03,0.0317039963697544,3714010.949579182,-0.03319462953360963
2025-12-05,-0.0102713010289526,3675863.225091228,-0.04312497853007813
2025-12-08,-0.0108639761828862,3635928.73456229,-0.05352044597332595
2025-12-09,0.0144834322077635,3688589.4619015823,-0.03981217351654631
2025-12-10,0.0104362452905423,3727084.4863020964,-0.029791417834372336
2025-12-11,0.0281192909079174,3831887.4592108107,-0.002509840471099034
2025-12-12,0.0305592796509878,3948987.1796679464,0.0
2025-12-15,0.0221242539088474,4036355.5747137032,0.0
2025-12-16,0.02695215562325,4145144.058314159,0.0
2025-12-17,-0.0006019041241191,4142649.0790103916,-0.0006019041241192014
2025-12-18,0.0476805903624709,4340173.032762153,0.0
2025-12-19,0.0030259247874875,4353306.069923974,0.0
2025-12-22,0.0131659807115785,4410621.61367219,0.0
2025-12-23,-0.0133846525463579,4351586.975859731,-0.0133846525463579
2025-12-26,0.0099538010089298,4394901.806690489,-0.003564079705448475
2025-12-29,0.0001847538774071,4395713.781840099,-0.00337998430558617
2025-12-30,0.0407845655949862,4574991.0589123415,0.0
2025-12-31,0.0035715370301788,4591330.808891984,0.0
2026-01-02,0.0100789251400822,4637606.4884081585,0.0
2026-01-05,-0.0161211842145921,4562842.779893744,-0.016121184214591966
2026-01-06,-0.0059130058704276,4535862.663750393,-0.021938865428120513
2026-01-07,0.0261903610376554,4654658.544531237,0.0
2026-01-08,0.0757891881206181,5007431.336599958,0.0
2026-01-09,0.0419388426876159,5217437.2116946615,0.0
2026-01-12,0.0503290761075738,5480026.006208531,0.0
2026-01-13,0.0027234075418957,5494950.350363623,0.0
2026-01-14,0.0108983986003355,5554836.5095709395,0.0
2026-01-15,0.0298848276674941,5720841.841380571,0.0
2026-01-16,0.0082479155140688,5768026.861557629,0.0
2026-01-20,0.0033416306783003,5787301.477071471,0.0
2026-01-21,0.0037113604737108,5808780.239022922,0.0
2026-01-22,0.0528564488498512,6115811.734606864,0.0
2026-01-23,0.0051950796260908,6147583.863546328,0.0
2026-01-26,-0.0052018945320431,6115604.78066127,-0.0052018945320430054
2026-01-27,-0.0014521864327348,6106723.782370825,-0.006646526844113931
2026-01-28,0.0026515480622246,6122916.053982511,-0.004012602367263418
2026-01-29,0.0110855073224205,6190791.6847335,0.0
2026-01-30,0.0552088481146628,6532578.16256547,0.0
2026-02-02,-0.0041911524384608,6505199.131669998,-0.004191152438460688
2026-02-03,0.0138553234043053,6595330.769448692,0.0
2026-02-04,0.0491025106105477,6919178.068535618,0.0
2026-02-05,-0.0123523614025558,6833709.880424427,-0.012352361402555911
2026-02-06,0.0166916912608144,6947776.055914449,0.0
2026-02-09,0.039124609839067,7219605.083351313,0.0
2026-02-10,-0.0029562259214737,7198262.299661106,-0.0029562259214737097
2026-02-11,0.0051210169433014,7235124.722859998,0.0
2026-02-12,0.0250779869687615,7416567.086377244,0.0
2026-02-13,-0.000405107924126,7413562.576280741,-0.0004051079241259581
2026-02-17,-0.0374940567198759,7135598.040549321,-0.03788397550451705
2026-02-18,0.0025776616675168,7153991.198093252,-0.0354039659084715
2026-02-19,-0.0175279090445325,7028596.691067688,-0.05231131745874462
2026-02-20,0.010327556597171,7101184.921193378,-0.04252400895330144
2026-02-23,-0.0224741250975058,6941592.002933957,-0.06404244415394322
2026-02-24,0.0213718184478288,7089946.446959562,-0.044039329195527666
2026-02-25,-0.0035012535622167,7065122.746706218,-0.04738638989952093
2026-02-26,0.0054012957717157,7103283.5643246565,-0.04224104203520618
2026-02-27,0.0026464884697416,7122082.322374947,-0.039706343996160576
2026-03-02,-0.0257164388227127,6938927.728041268,-0.06440167705262245
2026-03-03,-0.0133341449326196,6846403.060038594,-0.0768770806895186
2026-03-04,-0.0072549911031406,6796732.466749499,-0.08357432925622132
2026-03-05,-0.0486614717762706,6465993.461647906,-0.1281689511681695
2026-03-06,-0.0350191958223698,6239559.570428296,-0.1586997733912333
2026-03-09,-0.0294189793255182,6055998.096425527,-0.18344996736439045
2026-03-10,0.0020579792513709,6068461.214854312,-0.1817695243395201
2026-03-11,-9.44456562077217e-06,6068403.900874151,-0.18177725217094043
2026-03-12,0.0143354539231076,6155397.22538194,-0.17004765767059837
2026-03-13,0.0019704787393537,6167526.304746831,-0.16841225422536155
2026-03-16,0.0030692110130277,6186455.744404498,-0.16585993595773119
2026-03-17,0.0233505380213388,6330912.814481545,-0.14638231667719015
2026-03-18,-0.0025591421712658,6314711.108515399,-0.1485668456887197
2026-03-19,0.0447967815028563,6597589.8422972215,-0.1104253807107497
2026-03-20,-0.0029872123070847,6577881.440723214,-0.11308272896156069
2026-03-23,-0.0417461753089906,6303280.048937027,-0.15010813284290292
2026-03-24,0.0580090580669429,6668927.387308019,-0.10080670617036425
2026-03-25,-0.0154991597189713,6565564.61657791,-0.11474344664965763
2026-03-26,0.0075861252785963,6615371.812283989,-0.10802777953224363
2026-03-27,0.0502141137631078,6947556.845051275,-0.06323818498014377
2026-03-30,0.0477764498136081,7279486.445986056,-0.018483031137543238
2026-03-31,0.0432993358276967,7594683.374263973,0.0
2026-04-01,0.0032197369961135,7619136.2572978595,0.0
2026-04-02,0.0720257952574297,8167910.605404454,0.0
2026-04-06,-0.0475758327738257,7779315.456330175,-0.04757583277382571
2026-04-07,0.0075510569299637,7838057.51021707,-0.040384023665627655
2026-04-08,0.0336617087648564,8101899.919408191,-0.008081710144156817
2026-04-09,0.0175130355140967,8243788.780428443,0.0
2026-04-10,0.0077191438448517,8307423.771851145,0.0
2026-04-13,0.0392001735408204,8633076.225384848,0.0
2026-04-14,0.0216502047145031,8819984.09298034,0.0
2026-04-15,0.0465771265198518,9230793.607982164,0.0
2026-04-16,0.027968836681287,9488968.166842485,0.0
2026-04-17,0.0168120383145957,9648497.063229421,0.0
2026-04-20,-0.0136387016130999,9516904.090769164,-0.01363870161309988
2026-04-21,-0.0244010089863958,9284682.02852764,-0.037706912518871594
2026-04-22,0.0023788752015333,9306769.128359426,-0.035417737356455814
2026-04-23,0.0088655481386742,9389278.738082422,-0.026866186873278353
2026-04-24,0.0057080298651156,9442873.021531291,-0.021311510005197265
2026-04-27,-0.0220300817013417,9234845.757371562,-0.042872097399945464
2026-04-28,-0.0105453172040329,9137461.379529761,-0.052965314737693725
2026-04-29,0.0172297070345253,9294897.162138348,-0.03664818455909036
2026-04-30,0.0403523040800668,9669967.678817905,0.0
2026-05-01,0.0174261835744387,9838478.310747875,0.0
2026-05-04,-0.0163517201059605,9677602.267141962,-0.016351720105960532
2026-05-05,-0.0082947128865144,9597329.33490614,-0.024510800168995206
2026-05-06,0.0383328492652031,9965222.313649608,0.0
2026-05-07,-0.0141621358577808,9824093.481390713,-0.014162135857780811
2026-05-08,0.0434490969983819,10250941.47198483,0.0
2026-05-11,0.1857593898902808,12155150.105621709,0.0
2026-05-12,0.0140204695111953,12325571.017081581,0.0
2026-05-13,-0.0204396274251912,12073640.9376897,-0.02043962742519112
2026-05-14,-0.0290659656264163,11722708.905209117,-0.0489114955434502
2026-05-15,0.0050293492634604,11781666.50260729,-0.044128139274076106
